id;fee_id;subproduct_id;document_id;name;amount;category;tax;tax_amount;tax_category;status
;Account management fees;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;3;;;;;
;Account management fees;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;14;;;;;
;Account management fees;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;4;;;;;
;Account management fees;Bank Account with Direct Deposit Enabled;;placeholder - abanca;4;;;;;
;Account management fees;Standard Account (doesn't admit new hirings);;placeholder - abanca;8;;;;;
;Account management fees;Future Account;;placeholder - abanca;8;;;;;
;Account management fees; Kids Account;;placeholder - abanca;13;;;;;
;Account management fees;Global Account;;placeholder - abanca;15;;;;;
;Account management fees;Basic Account;;placeholder - abanca;3;;;;;
;Account management fees;Private Account;;placeholder - abanca;5;;;;;
;Account management fees;Value Account;;placeholder - abanca;15;;;;;
;Account management fees;Smart Account;;placeholder - abanca;19;;;;;
;Account management fees;Minimal Bank Services Account;;placeholder - abanca;18;;;;;
;Account management fees;ABANCA International Account;;placeholder - abanca;5;;;;;
;Monthly statement fee;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;8;;;;;
;Monthly statement fee;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;3;;;;;
;Monthly statement fee;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;3;;;;;
;Monthly statement fee;Bank Account with Direct Deposit Enabled;;placeholder - abanca;19;;;;;
;Monthly statement fee;Standard Account (doesn't admit new hirings);;placeholder - abanca;17;;;;;
;Monthly statement fee;Future Account;;placeholder - abanca;0;;;;;
;Monthly statement fee; Kids Account;;placeholder - abanca;4;;;;;
;Monthly statement fee;Global Account;;placeholder - abanca;6;;;;;
;Monthly statement fee;Basic Account;;placeholder - abanca;11;;;;;
;Monthly statement fee;Private Account;;placeholder - abanca;19;;;;;
;Monthly statement fee;Value Account;;placeholder - abanca;5;;;;;
;Monthly statement fee;Smart Account;;placeholder - abanca;16;;;;;
;Monthly statement fee;Minimal Bank Services Account;;placeholder - abanca;14;;;;;
;Monthly statement fee;ABANCA International Account;;placeholder - abanca;10;;;;;
;Other requests besides monthly statement;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;19;;;;;
;Other requests besides monthly statement;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;17;;;;;
;Other requests besides monthly statement;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;20;;;;;
;Other requests besides monthly statement;Bank Account with Direct Deposit Enabled;;placeholder - abanca;17;;;;;
;Other requests besides monthly statement;Standard Account (doesn't admit new hirings);;placeholder - abanca;18;;;;;
;Other requests besides monthly statement;Future Account;;placeholder - abanca;14;;;;;
;Other requests besides monthly statement; Kids Account;;placeholder - abanca;0;;;;;
;Other requests besides monthly statement;Global Account;;placeholder - abanca;14;;;;;
;Other requests besides monthly statement;Basic Account;;placeholder - abanca;4;;;;;
;Other requests besides monthly statement;Private Account;;placeholder - abanca;8;;;;;
;Other requests besides monthly statement;Value Account;;placeholder - abanca;2;;;;;
;Other requests besides monthly statement;Smart Account;;placeholder - abanca;11;;;;;
;Other requests besides monthly statement;Minimal Bank Services Account;;placeholder - abanca;14;;;;;
;Other requests besides monthly statement;ABANCA International Account;;placeholder - abanca;4;;;;;
;Statement replacement;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;4;;;;;
;Statement replacement;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;8;;;;;
;Statement replacement;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;6;;;;;
;Statement replacement;Bank Account with Direct Deposit Enabled;;placeholder - abanca;5;;;;;
;Statement replacement;Standard Account (doesn't admit new hirings);;placeholder - abanca;1;;;;;
;Statement replacement;Future Account;;placeholder - abanca;13;;;;;
;Statement replacement; Kids Account;;placeholder - abanca;11;;;;;
;Statement replacement;Global Account;;placeholder - abanca;14;;;;;
;Statement replacement;Basic Account;;placeholder - abanca;19;;;;;
;Statement replacement;Private Account;;placeholder - abanca;12;;;;;
;Statement replacement;Value Account;;placeholder - abanca;13;;;;;
;Statement replacement;Smart Account;;placeholder - abanca;9;;;;;
;Statement replacement;Minimal Bank Services Account;;placeholder - abanca;19;;;;;
;Statement replacement;ABANCA International Account;;placeholder - abanca;4;;;;;
;Additional copy of deposit receipt;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;12;;;;;
;Additional copy of deposit receipt;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;1;;;;;
;Additional copy of deposit receipt;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;3;;;;;
;Additional copy of deposit receipt;Bank Account with Direct Deposit Enabled;;placeholder - abanca;10;;;;;
;Additional copy of deposit receipt;Standard Account (doesn't admit new hirings);;placeholder - abanca;6;;;;;
;Additional copy of deposit receipt;Future Account;;placeholder - abanca;3;;;;;
;Additional copy of deposit receipt; Kids Account;;placeholder - abanca;9;;;;;
;Additional copy of deposit receipt;Global Account;;placeholder - abanca;14;;;;;
;Additional copy of deposit receipt;Basic Account;;placeholder - abanca;17;;;;;
;Additional copy of deposit receipt;Private Account;;placeholder - abanca;15;;;;;
;Additional copy of deposit receipt;Value Account;;placeholder - abanca;5;;;;;
;Additional copy of deposit receipt;Smart Account;;placeholder - abanca;13;;;;;
;Additional copy of deposit receipt;Minimal Bank Services Account;;placeholder - abanca;16;;;;;
;Additional copy of deposit receipt;ABANCA International Account;;placeholder - abanca;12;;;;;
;Depositing a check to receive cash;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;13;;;;;
;Depositing a check to receive cash;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;12;;;;;
;Depositing a check to receive cash;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;11;;;;;
;Depositing a check to receive cash;Bank Account with Direct Deposit Enabled;;placeholder - abanca;3;;;;;
;Depositing a check to receive cash;Standard Account (doesn't admit new hirings);;placeholder - abanca;4;;;;;
;Depositing a check to receive cash;Future Account;;placeholder - abanca;1;;;;;
;Depositing a check to receive cash; Kids Account;;placeholder - abanca;18;;;;;
;Depositing a check to receive cash;Global Account;;placeholder - abanca;14;;;;;
;Depositing a check to receive cash;Basic Account;;placeholder - abanca;14;;;;;
;Depositing a check to receive cash;Private Account;;placeholder - abanca;10;;;;;
;Depositing a check to receive cash;Value Account;;placeholder - abanca;8;;;;;
;Depositing a check to receive cash;Smart Account;;placeholder - abanca;13;;;;;
;Depositing a check to receive cash;Minimal Bank Services Account;;placeholder - abanca;4;;;;;
;Depositing a check to receive cash;ABANCA International Account;;placeholder - abanca;19;;;;;
;Cash withdrawal at the counter without check presentation;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;11;;;;;
;Cash withdrawal at the counter without check presentation;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;15;;;;;
;Cash withdrawal at the counter without check presentation;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;14;;;;;
;Cash withdrawal at the counter without check presentation;Bank Account with Direct Deposit Enabled;;placeholder - abanca;18;;;;;
